0,PREREQUISITES FOR THE PRACTICAL TEST ENDORSEMENT,,,,
1,PREREQUISITES FOR THE PRACTICAL TEST ENDORSEMENT,"Prerequisites for practical test: Title 14 of the Code of Federal Regulations (14 CFR) part 61, § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_139"">61.39</a>(a)(6)(i) and (ii).","I certify that [First name, MI, Last name] has received and logged training time within 2 calendar-months preceding the month of application in preparation for the practical test and [he or she] is prepared for the required practical test for the issuance of [applicable] certificate.",,
2,PREREQUISITES FOR THE PRACTICAL TEST ENDORSEMENT,"Review of deficiencies identified on airman knowledge test: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_139"">61.39</a>(a)(6)(iii) as required.","I certify that [First name, MI, Last name] has demonstrated satisfactory knowledge of the subject areas in which [he or she] was deficient on the [applicable] airman knowledge test.",,
0,STUDENT PILOT ENDORSEMENTS,,,,
3,STUDENT PILOT ENDORSEMENTS,"Pre-solo aeronautical knowledge: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=0302064a30131188063a33d01779cb5e&node=se14.2.61_187"">61.87</a>(b).","I certify that [First name, MI, Last name] has satisfactorily completed the pre-solo knowledge test of § 61.87(b) for the [make and model] aircraft.",,
4,STUDENT PILOT ENDORSEMENTS,"Pre-solo flight training: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=0302064a30131188063a33d01779cb5e&node=se14.2.61_187"">61.87</a>(c).","I certify that [First name, MI, Last name] has received and logged pre-solo flight training for the maneuvers and procedures that are appropriate to the [make and model] aircraft. I have determined [he or she] has demonstrated satisfactory proficiency and safety on the maneuvers and procedures required by § 61.87 in this or similar make and model of aircraft to be flown.",,
5,STUDENT PILOT ENDORSEMENTS,"Pre-solo flight training at night: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=0302064a30131188063a33d01779cb5e&node=se14.2.61_187"">61.87</a>(c) and (o).","I certify that [First name, MI, Last name] has received flight training at night on night flying procedures that include takeoffs, approaches, landings, and go-arounds at night at the [airport name] airport where the solo flight will be conducted; navigation training at night in the vicinity of the [airport name] airport where the solo flight will be conducted. This endorsement expires 90 calendar-days from the date the flight training at night was received.",,
6,STUDENT PILOT ENDORSEMENTS,"Solo flight (first 90-day period): § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=0302064a30131188063a33d01779cb5e&node=se14.2.61_187"">61.87</a>(n).","I certify that [First name, MI, Last name] has received the required training to qualify for solo flying. I have determined [he or she] meets the applicable requirements of § 61.87(n) and is proficient to make solo flights in [make and model].",,
7,STUDENT PILOT ENDORSEMENTS,"Solo flight (each additional 90-day period): § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=0302064a30131188063a33d01779cb5e&node=se14.2.61_187"">61.87</a>(p).","I certify that [First name, MI, Last name] has received the required training to qualify for solo flying. I have determined that [he or she] meets the applicable requirements of § 61.87(p) and is proficient to make solo flights in [make and model].",,
8,STUDENT PILOT ENDORSEMENTS,"Solo takeoffs and landings at another airport within 25 nautical miles (NM): § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=0302064a30131188063a33d01779cb5e&node=se14.2.61_193"">61.93</a>(b)(1).","I certify that [First name, MI, Last name] has received the required training of § 61.93(b)(1). I have determined that [he or she] is proficient to practice solo takeoffs and landings at [airport name]. The takeoffs and landings at [airport name] are subject to the following conditions: [List any applicable conditions or limitations.]",,
9,STUDENT PILOT ENDORSEMENTS,"Solo cross-country flight: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=0302064a30131188063a33d01779cb5e&node=se14.2.61_193"">61.93</a>(c)(1) and (2).","I certify that [First name, MI, Last name] has received the required solo cross-country training. I find [he or she] has met the applicable requirements of § 61.93, and is proficient to make solo cross-country flights in a [make and model] aircraft, [aircraft category].",,
10,STUDENT PILOT ENDORSEMENTS,"Solo cross-country flight: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=0302064a30131188063a33d01779cb5e&node=se14.2.61_193"">61.93</a>(c)(3).","I have reviewed the cross-country planning of [First name, MI, Last name]. I find the planning and preparation to be correct to make the solo flight from [origination airport] to [origination airport] via [route of flight] with landings at [names of the airports] in a [make and model] aircraft on [date]. [List any applicable conditions or limitations.]",,
11,STUDENT PILOT ENDORSEMENTS,"Repeated solo cross-country flights not more than 50 NM from the point of departure: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=0302064a30131188063a33d01779cb5e&node=se14.2.61_193"">61.93</a>(b)(2).","I certify that [First name, MI, Last name] has received the required training in both directions between and at both [airport names]. I have determined that [he or she] is proficient of § 61.93(b)(2) to conduct repeated solo cross-country flights over that route, subject to the following conditions: [List any applicable conditions or limitations.]",,
12,STUDENT PILOT ENDORSEMENTS,"Solo flight in Class B airspace: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=fca404decf1a220f3fabdfb984f22c30&node=se14.2.61_195"">61.95</a>(a).","I certify that [First name, MI, Last name] has received the required training of § 61.95(a). I have determined [he or she] is proficient to conduct solo flights in [name of Class B] airspace. [List any applicable conditions or limitations.]",,
13,STUDENT PILOT ENDORSEMENTS,"Solo flight to, from, or at an airport located in Class B airspace: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=fca404decf1a220f3fabdfb984f22c30&node=se14.2.61_195"">61.95</a>(b) and 14 CFR part 91, § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=e84674b39fa42ab46e73e84f7cbb7717&node=se14.2.91_1131"">91.131</a>(b)(1).","I certify that [First name, MI, Last name] has received the required training of § 61.95(b)(1). I have determined that [he or she] is proficient to conduct solo flight operations at [name of airport]. [List any applicable conditions or limitations.]",,
14,STUDENT PILOT ENDORSEMENTS,"Endorsement of U.S. citizenship recommended by the Transportation Security Administration (TSA): Title 49 of the Code of Federal Regulations (49 CFR) § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=a3865187a19648970c014c23ec4531d1&node=se49.9.1552_13"">1552.3</a>(h).","I certify that [First name, MI, Last name] has presented me a [type of document presented, such as a U.S. birth certificate or U.S. passport, and the relevant control or sequential number on the document, if any] establishing that [he or she] is a U.S. citizen or national in accordance with 49 CFR § 1552.3(h).",,
0,ADDITIONAL STUDENT PILOT ENDORSEMENTS FOR STUDENTS SEEKING SPORT OR RECREATIONAL PILOT CERTIFICATES,,,,
15,ADDITIONAL STUDENT PILOT ENDORSEMENTS FOR STUDENTS SEEKING SPORT OR RECREATIONAL PILOT CERTIFICATES,"Solo flight in Class B, C, and D airspace: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=fca404decf1a220f3fabdfb984f22c30&node=se14.2.61_194"">61.94</a>(a).","I certify that [First name, MI, Last name] has received the required training of § 61.94(a). I have determined [he or she] is proficient to conduct solo flights in [name of Class B, C, or D] airspace and authorized to operate to, from through and at [name of airport]. [List any applicable conditions or limitations.]",,
16,ADDITIONAL STUDENT PILOT ENDORSEMENTS FOR STUDENTS SEEKING SPORT OR RECREATIONAL PILOT CERTIFICATES,"Solo flight to, from, or at an airport located in Class B, C, or D airspace or at an airport having an operational control tower: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=fca404decf1a220f3fabdfb984f22c30&node=se14.2.61_194"">61.94</a>(a) and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=e84674b39fa42ab46e73e84f7cbb7717&node=se14.2.91_1131"">91.131</a>(b)(1).","I certify that [First name, MI, Last name] has received the required training of § 61.94(a)(1). I have determined that [he or she] is proficient to conduct solo flight operations at [name of airport located in Class B, C, or D airspace or an airport having an operational control tower]. [List any applicable conditions or limitations.]",,
0,SPORT PILOT ENDORSEMENTS,,,,
17,SPORT PILOT ENDORSEMENTS,"Aeronautical knowledge test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_135"">61.35</a>(a)(1) and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1309"">61.309</a>.","I certify that [First name, MI, Last name] has received the required aeronautical knowledge training of § 61.309. I have determined that [he or she] is prepared for the [name of] knowledge test.",,
18,SPORT PILOT ENDORSEMENTS,"Taking flight proficiency check for different category or class of aircraft: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1309"">61.309</a> and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1311"">61.311</a>.","I certify that [First name, MI, Last name] has received the required training required in accordance with §§ 61.309 and 61.311 and have determined that [he or she] is prepared for the [name of] proficiency check.",,
19,SPORT PILOT ENDORSEMENTS,"Passing flight proficiency check for different category or class of aircraft: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1309"">61.309</a> and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1311"">61.311</a>.","I certify that [First name, MI, Last name] has met the requirements of §§ 61.309 and 61.311 and I have determined [him or her] proficient to act as pilot in command of [category and class] of light-sport aircraft.",,
20,SPORT PILOT ENDORSEMENTS,"Taking sport pilot practical test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1309"">61.309</a>, <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1311"">61.311</a>, and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1313"">61.313</a>.","I certify that [First name, MI, Last name] has received the training required in accordance with §§ 61.309 and 61.311 and met the aeronautical experience requirements of § 61.313. I have determined that [he or she] is prepared for the [type of] practical test.","Note: The endorsement for a practical test is required in addition to the § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_139"">61.39</a> endorsements provided in endorsements 1 and 2 (see paragraphs A.1 and A.2).",
21,SPORT PILOT ENDORSEMENTS,"Passing a sport pilot practical test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1309"">61.309</a>, <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1311"">61.311</a>, and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1313"">61.313</a>.","I certify that [First name, MI, Last name] has met the requirements of §§ 61.309, 61.311, and 61.313, and I have determined [him or her] proficient to act as pilot in command of [category and class of] light-sport aircraft.","Note: This endorsement is required by § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1317"">61.317</a> and is issued by a Sport Pilot Examiner (SPE).",ssig
22,SPORT PILOT ENDORSEMENTS,"Class B, C, or D airspace, at an airport located in Class B, C, or D airspace, or to, from, through, or at an airport having an operational control tower: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1325"">61.325</a>.","I certify that [First name, MI, Last name] has received the required training of § 61.325. I have determined [he or she] is proficient to conduct operations in Class B, C, or D airspace, at an airport located in Class B, C, or D airspace, or to, from, through, or at an airport having an operational control tower.",,
23,SPORT PILOT ENDORSEMENTS,"Light-sport aircraft that has a maximum speed in level flight with maximum continuous power (VH) less than or equal to 87 Knots Calibrated Airspeed (KCAS): § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1327"">61.327</a>.","I certify that [First name, MI, Last name] has received the required training required in accordance with § 61.327(a) in a [make and model] aircraft. I have determined [him or her] proficient to act as pilot in command of a light-sport aircraft that has a VH less than or equal to 87 KCAS.",,
24,SPORT PILOT ENDORSEMENTS,"Light-sport aircraft that has a VH greater than 87 KCAS: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1327"">61.327</a>.","I certify that [First name, MI, Last name] has received the required training required in accordance with § 61.327(b) in a [make and model] aircraft. I have determined [him or her] proficient to act as pilot in command of a light-sport aircraft that has a VH greater than 87 KCAS.",,
0,RECREATIONAL PILOT ENDORSEMENTS,,,,
25,RECREATIONAL PILOT ENDORSEMENTS,"Aeronautical knowledge test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_135"">61.35</a>(a)(1), <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=fb31299fc2877052db8085f15399bb51&node=se14.2.61_196"">61.96</a>(b)(3), and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=fb31299fc2877052db8085f15399bb51&node=se14.2.61_197"">61.97</a>(b).","I certify that [First name, MI, Last name] has received the required training of § 61.97(b). I have determined that [he or she] is prepared for the [name of] knowledge test.",,
26,RECREATIONAL PILOT ENDORSEMENTS,"Flight proficiency/practical test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=fb31299fc2877052db8085f15399bb51&node=se14.2.61_196"">61.96</a>(b)(5), <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=78270bea698f4c3df31afa3287880901&node=se14.2.61_198"">61.98</a>(a) and (b), and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=78270bea698f4c3df31afa3287880901&node=se14.2.61_199"">61.99</a>.","I certify that [First name, MI, Last name] has received the required training of §§ 61.98(b) and 61.99. I have determined that [he or she] is prepared for the [name of] practical test.","Note: The endorsement for a practical test is required in addition to the § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_139"">61.39</a> endorsements provided in endorsements 1 and 2 (see paragraphs A.1 and A.2).",
27,RECREATIONAL PILOT ENDORSEMENTS,"Recreational pilot to operate within 50 NM of the airport where training was received: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1101"">61.101</a>(b).","I certify that [First name, MI, Last name] has received the required training of § 61.101(b). I have determined that [he or she] is competent to operate at the [name of airport].",,
28,RECREATIONAL PILOT ENDORSEMENTS,"Recreational pilot to act as pilot in command on a flight that exceeds 50 NM of the departure airport: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1101"">61.101</a>(c).","I certify that [First name, MI, Last name] has received the required cross-country training of § 61.101(c). I have determined that [he or she] is proficient in cross-country flying of part 61 subpart E.",,
29,RECREATIONAL PILOT ENDORSEMENTS,"Recreational pilot with less than 400 flight hours and no logged pilot in command time within the preceding 180 days: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1101"">61.101</a>(g).","I certify that [First name, MI, Last name] has received the required 180-day recurrent training of § 61.101(g) in a [make and model] aircraft. I have determined [him or her] proficient to act as pilot in command of that aircraft.",,
30,RECREATIONAL PILOT ENDORSEMENTS,"Recreational pilot to conduct solo flights for the purpose of obtaining an additional certificate or rating while under the supervision of an authorized flight instructor: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1101"">61.101</a>(j).","I certify that [First name, MI, Last name] has received the required training of § 61.87 in a [make and model] aircraft. I have determined [he or she] is prepared to conduct a solo flight on [date] under the following conditions: [List all conditions which require endorsement (e.g., flight which requires communication with air traffic control, flight in an aircraft for which the pilot does not hold a category/class rating, etc.).]",,
31,RECREATIONAL PILOT ENDORSEMENTS,"Class B, C, or D airspace, at an airport located in Class B, C, or D airspace, or to, from, through, or at an airport having an operational control tower: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1101"">61.101</a>(d).","I certify that [First name, MI, Last name] has received the required training of § 61.101(d). I have determined [he or she] is proficient to conduct operations in Class B, C, or D airspace, at an airport located in Class B, C, or D airspace, or to, from, through, or at an airport having an operational control tower.",,
0,PRIVATE PILOT ENDORSEMENTS,,,,
32,PRIVATE PILOT ENDORSEMENTS,"Aeronautical knowledge test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_135"">61.35</a>(a)(1), <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=3dc963e03c0719e105c1181431812650&node=se14.2.61_1103"">61.103</a>(d), and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=3dc963e03c0719e105c1181431812650&node=se14.2.61_1105"">61.105</a>.","I certify that [First name, MI, Last name] has received the required training in accordance with § 61.105. I have determined [he or she] is prepared for the [name of] knowledge test.",,
