0,PREREQUISITES FOR THE PRACTICAL TEST ENDORSEMENT,,,,
33,PRIVATE PILOT ENDORSEMENTS,"Flight proficiency/practical test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=3dc963e03c0719e105c1181431812650&node=se14.2.61_1103"">61.103</a>(f), <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1107"">61.107</a>(b), and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1109"">61.109</a>.","I certify that [First name, MI, Last name] has received the required training in accordance with §§ 61.107 and 61.109. I have determined [he or she] is prepared for the [name of] practical test.","Note: The endorsement for a practical test is required in addition to the § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_139"">61.39</a> endorsements provided in endorsements 1 and 2 (see paragraphs A.1 and A.2).",
0,COMMERCIAL PILOT ENDORSEMENTS,,,,
34,COMMERCIAL PILOT ENDORSEMENTS,"Aeronautical knowledge test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_135"">61.35</a>(a)(1), <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=7d6cda414b64f63043b6b618135f6910&node=se14.2.61_1123"">61.123</a>(c), and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=7d6cda414b64f63043b6b618135f6910&node=se14.2.61_1125"">61.125</a>.","I certify that [First name, MI, Last name] has received the required training of § 61.125. I have determined that [he or she] is prepared for the [name of] knowledge test.",,
35,COMMERCIAL PILOT ENDORSEMENTS,"Flight proficiency/practical test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=7d6cda414b64f63043b6b618135f6910&node=se14.2.61_1123"">61.123</a>(e), <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=cf33020ba696d61b173caecefd44cb1d&node=se14.2.61_1127"">61.127</a>, and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=cf33020ba696d61b173caecefd44cb1d&node=se14.2.61_1129"">61.129</a>.","I certify that [First name, MI, Last name] has received the required training of §§ 61.127 and 61.129. I have determined that [he or she] is prepared for the [name of] practical test.","Note: The endorsement for a practical test is required in addition to the § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_139"">61.39</a> endorsements provided in endorsements 1 and 2 (see paragraphs A.1 and A.2).",
0,AIRLINE TRANSPORT PILOT (ATP) ENDORSEMENTS,,,,
36,AIRLINE TRANSPORT PILOT (ATP) ENDORSEMENTS,"Restricted privileges ATP Certificate: Airplane Multiengine Land (AMEL) rating, § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1160"">61.160</a>.","The [insert institution's name] certifies that the recipient of this degree has successfully completed all of the aviation coursework requirements of § 61.160[(b), (c), or (d)] and therefore meets the academic eligibility requirements of § 61.160[(b), (c), or (d)].","Note: This certifying statement can only be provided by an authorized institution of higher education in accordance with its letter of authorization (LOA). Refer to AC 61-139, Institution of Higher Education’s Application for Authority to Certify its Graduates for an Airline Transport Pilot Certificate with Reduced Aeronautical Experience.",ssig
37,AIRLINE TRANSPORT PILOT (ATP) ENDORSEMENTS,"ATP Certification Training Program (CTP): § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1153"">61.153</a>(e).","The applicant named above has successfully completed the Airline Transport Pilot Certification Training Program as required by § 61.156, and therefore has met the prerequisite required by § 61.35(a)(2) for the Airline Transport Pilot Multiengine Airplane Knowledge Test.","Note: This endorsement is only provided by an approved training provider of an ATP CTP and is found on the graduation certificate a pilot receives following completion of that training in accordance with § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1156"">61.156</a>. Refer to AC <a target=""farwin"" href=""https://www.faa.gov/regulations_policies/advisory_circulars/index.cfm/go/document.information/documentID/1021128"">61-138</a>, Airline Transport Pilot Certification Training Program.",ssig
0,INSTRUMENT RATING ENDORSEMENTS,,,,
38,INSTRUMENT RATING ENDORSEMENTS,"Aeronautical knowledge test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_135"">61.35</a>(a)(1) and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=535b7fb30c090a99c78cd8a28851a783&node=se14.2.61_165"">61.65</a>(a) and (b).","I certify that [First name, MI, Last name] has received the required training of § 61.65(b). I have determined that [he or she] is prepared for the Instrument-[airplane, helicopter, or powered-lift] knowledge test.",,
39,INSTRUMENT RATING ENDORSEMENTS,"Flight proficiency/practical test: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=535b7fb30c090a99c78cd8a28851a783&node=se14.2.61_165"">61.65</a>(a)(6).","I certify that [First name, MI, Last name] has received the required training of § 61.65(c) and (d). I have determined [he or she] is prepared for the Instrument-[airplane, helicopter, or powered-lift] practical test.",,
40,INSTRUMENT RATING ENDORSEMENTS,"Prerequisites for instrument practical tests: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_139"">61.39</a>(a).","I certify that [First name, MI, Last name] has received and logged the required flight time/training of § 61.39(a) in preparation for the practical test within 2 calendar-months preceding the date of the test and has satisfactory knowledge of the subject areas in which [he or she] was shown to be deficient by the FAA Airman Knowledge Test Report. I have determined [he or she] is prepared for the Instrument-[airplane, helicopter, or powered lift] practical test.",,
0,FLIGHT INSTRUCTOR (OTHER THAN FLIGHT INSTRUCTORS WITH A SPORT PILOT RATING) ENDORSEMENTS,,,,
41,FLIGHT INSTRUCTOR (OTHER THAN FLIGHT INSTRUCTORS WITH A SPORT PILOT RATING) ENDORSEMENTS,"Fundamentals of instructing knowledge test: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1183"">61.183</a>(d).","I certify that [First name, MI, Last name] has received the required fundamentals of instruction training of § 61.185(a)(1). I have determined that [he or she] is prepared for the Fundamentals of Instructing knowledge test.",,
42,FLIGHT INSTRUCTOR (OTHER THAN FLIGHT INSTRUCTORS WITH A SPORT PILOT RATING) ENDORSEMENTS,"Flight instructor aeronautical knowledge test: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1183"">61.183</a>(f).","I certify that [First name, MI, Last name] has received the required training of § 61.185(a)[(2) or (3) (as appropriate to the flight instructor rating sought)]. I have determined that [he or she] is prepared for the [name of] knowledge test.",,
43,FLIGHT INSTRUCTOR (OTHER THAN FLIGHT INSTRUCTORS WITH A SPORT PILOT RATING) ENDORSEMENTS,"Flight instructor ground and flight proficiency/practical test: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1183"">61.183</a>(g).","I certify that [First name, MI, Last name] has received the required training of § 61.187(b). I have determined that [he or she] is prepared for the CFI - [aircraft category and class] practical test.","Note: The endorsement for a practical test is required in addition to the § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_139"">61.39</a> endorsements provided in endorsements 1 and 2 (see paragraphs A.1 and A.2).",
44,FLIGHT INSTRUCTOR (OTHER THAN FLIGHT INSTRUCTORS WITH A SPORT PILOT RATING) ENDORSEMENTS,"Flight instructor certificate with instrument -- (category/class) rating/practical test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1183"">61.183</a>(g), and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1187"">61.187</a>(a) and (b)(7).","I certify that [First name, MI, Last name] has received the required certificated flight instructor - instrument training of § 61.187(b)(7). I have determined [he or she] is prepared for the certificated flight instructor - instrument - [airplane, helicopter, or powered-lift] practical test.","Note: The endorsement for a practical test is required in addition to the § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_139"">61.39</a> endorsements provided in endorsements 1 and 2 (see paragraphs A.1 and A.2).",
45,FLIGHT INSTRUCTOR (OTHER THAN FLIGHT INSTRUCTORS WITH A SPORT PILOT RATING) ENDORSEMENTS,"Spin training: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_1183"">61.183</a>(i)(1).","I certify that [First name, MI, Last name] has received the required training of § 61.183(i) in [an airplane, a glider]. I have determined that [he or she] is competent and possesses instructional proficiency in stall awareness, spin entry, spins, and spin recovery procedures.",Note: The above spin training endorsement is required of flight instructor applicants for the airplane and glider ratings only.,
46,FLIGHT INSTRUCTOR (OTHER THAN FLIGHT INSTRUCTORS WITH A SPORT PILOT RATING) ENDORSEMENTS,"Helicopter Touchdown Autorotation: (<a target=""farwin"" href=""https://www.faa.gov/training_testing/testing/test_standards/"">FAA-S-8081-7</a>, Flight Instructor Practical Test Standards for Rotorcraft (Helicopter & Gyroplane)).","I certify that [First name, MI, Last name] has received training in straight-in and 180-degree autorotations to include touchdown. I have determined that [he or she] is competent in instructional knowledge relating to the elements, common errors, performance, and correction of common errors related to straight-in and 180-degree autorotations.",,
0,FLIGHT INSTRUCTOR WITH A SPORT PILOT RATING ENDORSEMENT,,,,
47,FLIGHT INSTRUCTOR WITH A SPORT PILOT RATING ENDORSEMENT,"Fundamentals of instructing knowledge test: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1405"">61.405</a>(a)(1).","I certify that [First name, MI, Last name] has received the required training in accordance with § 61.405(a)(1). I have determined that [he or she] is prepared for the Fundamentals of Instructing Knowledge Test.",,
48,FLIGHT INSTRUCTOR WITH A SPORT PILOT RATING ENDORSEMENT,"Sport pilot flight instructor aeronautical knowledge test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_135"">61.35</a>(a)(1) and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1405"">61.405</a>(a).","I certify that [First name, MI, Last name] has received the required training of § 61.405(a)(2). I have determined that [he or she] is prepared for the [name of the knowledge test].",,
49,FLIGHT INSTRUCTOR WITH A SPORT PILOT RATING ENDORSEMENT,"Flight instructor flight proficiency check to provide training if a different category or class of aircraft - (additional category/class): §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1409"">61.409</a> and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1419"">61.419</a>.","I certify that [First name, MI, Last name] has received the required training in accordance with §§ 61.409 and 61.419 and have determined that [he or she] is prepared for a proficiency check for the flight instructor with a sport pilot rating in a [aircraft category and class].",,
50,FLIGHT INSTRUCTOR WITH A SPORT PILOT RATING ENDORSEMENT,"Passing the flight instructor flight proficiency check to provide training in a different category or class of aircraft - (additional category/class): §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1409"">61.409</a> and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1419"">61.419</a>.","I certify that [First name, MI, Last name] has met the requirements in accordance with §§ 61.409 and 61.419. I have determined that [he or she] is proficient and authorized for the additional [aircraft category and class] flight instructor privilege.",,
51,FLIGHT INSTRUCTOR WITH A SPORT PILOT RATING ENDORSEMENT,"Flight instructor practical test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1409"">61.409</a> and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1411"">61.411</a>.","I certify that [First name, MI, Last name] has received the required training of § 61.409 and met the aeronautical experience requirements of § 61.411. I have determined that [he or she] is prepared for the flight instructor with a sport pilot rating practical test in a [aircraft category and class].","Note: The endorsement for a practical test is required in addition to the § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=68a57376586cf7811701975891e85942&node=se14.2.61_139"">61.39</a> endorsements provided in endorsements 1 and 2 (see paragraphs A.1 and A.2).",ssig
52,FLIGHT INSTRUCTOR WITH A SPORT PILOT RATING ENDORSEMENT,"Passing the flight instructor practical test: §§ <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1409"">61.409</a> and <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1411"">61.411</a>.","I certify that [First name, MI, Last name] has met the requirements in accordance with §§ 61.409 and 61.411. I have determined that [he or she] is proficient and authorized for the [aircraft category and class] flight instructor privilege.","Note: This endorsement is required by § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1417"">61.417</a> and is issued by a Designated Pilot Examiner (DPE).",ssig
53,FLIGHT INSTRUCTOR WITH A SPORT PILOT RATING ENDORSEMENT,"Sport pilot instructor to train sport pilots on flight by reference to instruments: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1412"">61.412</a>.","I certify that I have given [First name, MI, Last name] 3 hours of flight training and 1 hour of ground instruction specific to providing flight training on control and maneuvering an airplane solely by reference to the instruments in accordance with § 61.412. I have determined that [he or she] is proficient and authorized to provide training on control and maneuvering an airplane solely by reference to the flight instruments to this instructor's sport pilot candidate, who intends to operate an LSA airplane with a VH greater than 87 KCAS on a cross-country flight.","This endorsement from an instructor certificated under part 61 subpart <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=f475369dcc049f2f85e226046f85ce1a&mc=true&node=sp14.2.61.h&rgn=div6"">H</a> to a flight instructor with a sport pilot rating (part 61 subpart <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=f475369dcc049f2f85e226046f85ce1a&mc=true&node=sp14.2.61.k&rgn=div6"">K</a>) authorizes the part 61 subpart K instructor to train sport pilot candidates on control and maneuvering an airplane solely by reference to the instruments.",ssig
54,FLIGHT INSTRUCTOR WITH A SPORT PILOT RATING ENDORSEMENT,"Spin training: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1405"">61.405</a>(b)(1)(ii).","I certify that [First name, MI, Last name] has received the required training of § 61.405(b)(1)(ii). I have determined that [he or she] is competent and possesses instructional proficiency in stall awareness, spin entry, spins, and spin recovery procedures.",Note: This spin training endorsement is only required of flight instructor applicants for the airplane and glider ratings.,
0,GROUND INSTRUCTOR ENDORSEMENT,,,,
55,GROUND INSTRUCTOR ENDORSEMENT,"Ground instructor who does not meet the recent experience requirements: § <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=acc43165e46b9d2302b1adee5572051c&node=se14.2.61_1217"">61.217</a>(b).","I certify that [First name, MI, Last name] has demonstrated knowledge in the subject areas prescribed for a (basic, advanced, instrument) ground instructor under § 61.213(a)(3) and (a)(4), as appropriate.","Note: Signed by CFI or certificated ground instructor, as appropriate; the expiration date would apply only to a CFI.",
,"SPECIAL FEDERAL AVIATION REGULATION (SFAR) 73, ROBINSON R-22/R-44 SPECIAL TRAINING AND EXPERIENCE REQUIREMENTS, ENDORSEMENTS",,,,
56,"SPECIAL FEDERAL AVIATION REGULATION (SFAR) 73, ROBINSON R-22/R-44 SPECIAL TRAINING AND EXPERIENCE REQUIREMENTS, ENDORSEMENTS","R22/R44 awareness training: <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=f5f465e473bf79b3067116bf4734f9be&node=ap14.2.61.1&rgn=div9"">SFAR 73</a>, section 2(a)(1) or (2).","I certify that [First name, MI, Last name, Pilot Certificate No. _____] has received the Awareness Training required by SFAR 73, section 2(a)(3)(i-v).",,
57,"SPECIAL FEDERAL AVIATION REGULATION (SFAR) 73, ROBINSON R-22/R-44 SPECIAL TRAINING AND EXPERIENCE REQUIREMENTS, ENDORSEMENTS","R22 solo endorsement: <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=f5f465e473bf79b3067116bf4734f9be&node=ap14.2.61.1&rgn=div9"">SFAR 73</a>, section 2(b)(3).","I certify that [First name, MI, Last name, Pilot Certificate No. _____] meets the experience requirements of SFAR 73, section 2(b)(3) and has been given training specified by SFAR 73, section 2(b)(3)(i-iv). [He or She] has been found proficient to solo the R-22 helicopter.",,
58,"SPECIAL FEDERAL AVIATION REGULATION (SFAR) 73, ROBINSON R-22/R-44 SPECIAL TRAINING AND EXPERIENCE REQUIREMENTS, ENDORSEMENTS","R22 pilot in command endorsement: <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=f5f465e473bf79b3067116bf4734f9be&node=ap14.2.61.1&rgn=div9"">SFAR 73</a>, section 2(b)(1)(ii).","I certify that [First name, MI, Last name, Pilot Certificate No. _____] has been given training specified by SFAR 73, section 2(b)(1)(ii)(A-D) for Robinson R-22 helicopters and is proficient to act as pilot in command. An annual flight review must be completed by [date 12 calendar-months after date of this endorsement] unless the requirements of SFAR 73, section 2(b)(1)(i) are met.",,
59,"SPECIAL FEDERAL AVIATION REGULATION (SFAR) 73, ROBINSON R-22/R-44 SPECIAL TRAINING AND EXPERIENCE REQUIREMENTS, ENDORSEMENTS","R22 flight instructor endorsement: <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=f5f465e473bf79b3067116bf4734f9be&node=ap14.2.61.1&rgn=div9"">SFAR 73</a>, section 2(b)(5)(iv).","I certify that [First name, MI, Last name], holder of CFI Certificate No. [_____], meets the experience requirements, and has completed the flight training specified by SFAR 73, section 2(b)(5)(i-ii) and (iii)(A-D), and has demonstrated an ability to provide instruction on the general subject areas of SFAR 73, section 2(a)(3) and the flight training identified in SFAR 73, section 2(b)(5)(iii) in a Robinson R-22 helicopter.","Note: This endorsement may only be issued by an FAA aviation safety inspector (ASI) or authorized Designated Examiner (DE) per <a target=""farwin"" href=""https://www.ecfr.gov/cgi-bin/text-idx?SID=f5f465e473bf79b3067116bf4734f9be&node=ap14.2.61.1&rgn=div9"">SFAR 73</a>, section 2(b)(5)(iv).",ssig
